,year,month,day,merchants_all,merchants_inchigh,merchants_inclow,merchants_incmiddle,merchants_ss40,merchants_ss65,merchants_ss70,countrycode
41,2020,2,20,0.00867,0.0147,0.0049,0.00763,0.01,0.0125,0.00796,1000
42,2020,2,21,0.0102,0.016,0.00642,0.00927,0.0116,0.0132,0.009309999999999999,1000
43,2020,2,22,0.009909999999999999,0.0158,0.00624,0.00886,0.0112,0.0111,0.0104,1000
44,2020,2,23,0.0107,0.0168,0.006659999999999999,0.00972,0.0115,0.0116,0.0117,1000
45,2020,2,24,0.0115,0.0175,0.00698,0.0109,0.0125,0.0103,0.0138,1000
46,2020,2,25,0.00913,0.0144,0.00503,0.0086,0.0124,0.0017399999999999998,0.0117,1000
47,2020,2,26,0.0054600000000000004,0.0103,0.00133,0.00514,0.00799,-0.000206,0.008029999999999999,1000
48,2020,2,27,0.00121,0.00139,0.000193,0.00157,0.0040100000000000005,-0.00808,0.00627,1000
49,2020,2,28,0.00161,0.0010400000000000001,0.00117,0.0020399999999999997,0.00504,-0.00826,0.00671,1000
50,2020,2,29,0.00412,0.00316,0.0038799999999999998,0.00466,0.00717,-0.0058,0.007809999999999999,1000
51,2020,3,1,0.00584,0.00528,0.00483,0.00655,0.0088,-0.0036299999999999995,0.00894,1000
52,2020,3,2,0.007790000000000001,0.00758,0.0066099999999999996,0.00842,0.0114,-0.00125,0.0101,1000
53,2020,3,3,0.0122,0.0107,0.012,0.0129,0.0157,0.00209,0.0143,1000
54,2020,3,4,0.018000000000000002,0.0183,0.017,0.0184,0.0219,0.00824,0.0204,1000
55,2020,3,5,0.0192,0.0191,0.0178,0.0199,0.0229,0.00867,0.0225,1000
56,2020,3,6,0.02,0.0202,0.0183,0.0207,0.0239,0.00863,0.0242,1000
57,2020,3,7,0.0214,0.0218,0.0196,0.022000000000000002,0.025,0.00988,0.0265,1000
58,2020,3,8,0.021,0.021,0.0197,0.0217,0.0252,0.00785,0.0274,1000
59,2020,3,9,0.0211,0.0203,0.0202,0.0219,0.0254,0.00525,0.0295,1000
60,2020,3,10,0.0206,0.0201,0.0196,0.0214,0.0258,0.00328,0.0307,1000
61,2020,3,11,0.0202,0.019,0.0198,0.021,0.0254,0.00265,0.0309,1000
62,2020,3,12,0.019,0.0182,0.0187,0.0195,0.0244,0.000166,0.031,1000
63,2020,3,13,0.0193,0.0178,0.0192,0.02,0.0249,-0.000127,0.0316,1000
64,2020,3,14,0.0194,0.0176,0.019,0.0205,0.0252,0.00107,0.031,1000
65,2020,3,15,0.0192,0.017,0.0188,0.0205,0.0244,0.0040100000000000005,0.0296,1000
66,2020,3,16,0.0142,0.009859999999999999,0.0152,0.0158,0.0208,-0.00402,0.0224,1000
67,2020,3,17,0.0013800000000000002,-0.00727,0.00483,0.0038200000000000005,0.00818,-0.0216,0.00428,1000
68,2020,3,18,-0.0168,-0.031,-0.009590000000000001,-0.0136,-0.011000000000000001,-0.0449,-0.0216,1000
69,2020,3,19,-0.0392,-0.0593,-0.0275,-0.0353,-0.0367,-0.0725,-0.0527,1000
70,2020,3,20,-0.0653,-0.0908,-0.0493,-0.061,-0.0702,-0.0984,-0.0861,1000
71,2020,3,21,-0.0922,-0.122,-0.0716,-0.0882,-0.109,-0.111,-0.12300000000000001,1000
72,2020,3,22,-0.113,-0.146,-0.0891,-0.11,-0.138,-0.11599999999999999,-0.162,1000
73,2020,3,23,-0.14300000000000002,-0.18,-0.11599999999999999,-0.139,-0.17800000000000002,-0.147,-0.196,1000
74,2020,3,24,-0.177,-0.215,-0.147,-0.17300000000000001,-0.22399999999999998,-0.18100000000000002,-0.226,1000
75,2020,3,25,-0.20800000000000002,-0.247,-0.177,-0.204,-0.27,-0.212,-0.251,1000
76,2020,3,26,-0.22899999999999998,-0.26899999999999996,-0.19699999999999998,-0.225,-0.306,-0.23199999999999998,-0.264,1000
77,2020,3,27,-0.245,-0.285,-0.213,-0.242,-0.33399999999999996,-0.24600000000000002,-0.275,1000
78,2020,3,28,-0.261,-0.3,-0.228,-0.258,-0.36200000000000004,-0.252,-0.28600000000000003,1000
79,2020,3,29,-0.268,-0.307,-0.235,-0.265,-0.373,-0.254,-0.294,1000
80,2020,3,30,-0.275,-0.312,-0.243,-0.273,-0.384,-0.262,-0.3,1000
81,2020,3,31,-0.276,-0.313,-0.244,-0.275,-0.389,-0.264,-0.3,1000
82,2020,4,1,-0.27399999999999997,-0.309,-0.24100000000000002,-0.273,-0.39,-0.258,-0.299,1000
83,2020,4,2,-0.28,-0.314,-0.247,-0.27899999999999997,-0.397,-0.262,-0.306,1000
84,2020,4,3,-0.287,-0.32,-0.254,-0.287,-0.405,-0.268,-0.313,1000
85,2020,4,4,-0.29100000000000004,-0.32299999999999995,-0.259,-0.29100000000000004,-0.41100000000000003,-0.26899999999999996,-0.318,1000
86,2020,4,5,-0.294,-0.325,-0.262,-0.295,-0.415,-0.26899999999999996,-0.324,1000
87,2020,4,6,-0.297,-0.32799999999999996,-0.265,-0.298,-0.419,-0.271,-0.33,1000
88,2020,4,7,-0.301,-0.332,-0.26899999999999996,-0.302,-0.423,-0.27699999999999997,-0.335,1000
89,2020,4,8,-0.309,-0.34,-0.278,-0.309,-0.43,-0.289,-0.342,1000
90,2020,4,9,-0.317,-0.348,-0.28600000000000003,-0.316,-0.436,-0.299,-0.349,1000
91,2020,4,10,-0.324,-0.353,-0.29600000000000004,-0.32299999999999995,-0.44,-0.318,-0.35100000000000003,1000
92,2020,4,11,-0.326,-0.355,-0.299,-0.326,-0.441,-0.321,-0.354,1000
93,2020,4,12,-0.33799999999999997,-0.368,-0.309,-0.33799999999999997,-0.452,-0.326,-0.377,1000
94,2020,4,13,-0.342,-0.37200000000000005,-0.313,-0.341,-0.45399999999999996,-0.33299999999999996,-0.381,1000
95,2020,4,14,-0.341,-0.371,-0.312,-0.34,-0.45299999999999996,-0.33299999999999996,-0.382,1000
96,2020,4,15,-0.33299999999999996,-0.364,-0.304,-0.33299999999999996,-0.447,-0.322,-0.377,1000
97,2020,4,16,-0.326,-0.35700000000000004,-0.295,-0.326,-0.441,-0.312,-0.371,1000
98,2020,4,17,-0.318,-0.35100000000000003,-0.285,-0.318,-0.436,-0.29600000000000004,-0.37,1000
99,2020,4,18,-0.315,-0.349,-0.28,-0.315,-0.433,-0.293,-0.36700000000000005,1000
100,2020,4,19,-0.298,-0.33299999999999996,-0.263,-0.298,-0.42100000000000004,-0.272,-0.342,1000
101,2020,4,20,-0.29,-0.326,-0.252,-0.29,-0.414,-0.26,-0.336,1000
102,2020,4,21,-0.27,-0.305,-0.23399999999999999,-0.27,-0.38799999999999996,-0.254,-0.315,1000
103,2020,4,22,-0.268,-0.305,-0.23199999999999998,-0.26899999999999996,-0.385,-0.256,-0.312,1000
104,2020,4,23,-0.268,-0.304,-0.23199999999999998,-0.268,-0.38299999999999995,-0.258,-0.311,1000
105,2020,4,24,-0.266,-0.303,-0.22899999999999998,-0.266,-0.379,-0.258,-0.308,1000
106,2020,4,25,-0.264,-0.301,-0.22699999999999998,-0.264,-0.376,-0.258,-0.306,1000
107,2020,4,26,-0.26899999999999996,-0.304,-0.23399999999999999,-0.26899999999999996,-0.376,-0.276,-0.305,1000
108,2020,4,27,-0.26899999999999996,-0.304,-0.23399999999999999,-0.26899999999999996,-0.373,-0.27699999999999997,-0.305,1000
109,2020,4,28,-0.28,-0.318,-0.242,-0.281,-0.389,-0.27899999999999997,-0.319,1000
110,2020,4,29,-0.27,-0.309,-0.22899999999999998,-0.27,-0.377,-0.265,-0.313,1000
111,2020,4,30,-0.265,-0.305,-0.223,-0.266,-0.371,-0.26,-0.309,1000
112,2020,5,1,-0.258,-0.299,-0.21600000000000003,-0.258,-0.36200000000000004,-0.254,-0.301,1000
113,2020,5,2,-0.251,-0.294,-0.209,-0.251,-0.353,-0.255,-0.293,1000
114,2020,5,3,-0.245,-0.28800000000000003,-0.204,-0.244,-0.34700000000000003,-0.252,-0.28600000000000003,1000
115,2020,5,4,-0.237,-0.281,-0.196,-0.23600000000000002,-0.33799999999999997,-0.242,-0.27899999999999997,1000
116,2020,5,5,-0.231,-0.276,-0.19,-0.22899999999999998,-0.331,-0.22899999999999998,-0.275,1000
117,2020,5,6,-0.23199999999999998,-0.276,-0.193,-0.23,-0.331,-0.23199999999999998,-0.273,1000
118,2020,5,7,-0.225,-0.27,-0.18600000000000003,-0.223,-0.322,-0.223,-0.266,1000
119,2020,5,8,-0.222,-0.267,-0.182,-0.22,-0.315,-0.218,-0.264,1000
120,2020,5,9,-0.218,-0.263,-0.17800000000000002,-0.21600000000000003,-0.304,-0.218,-0.261,1000
121,2020,5,10,-0.22,-0.265,-0.179,-0.218,-0.303,-0.222,-0.261,1000
122,2020,5,11,-0.217,-0.263,-0.17600000000000002,-0.21600000000000003,-0.298,-0.21600000000000003,-0.259,1000
123,2020,5,12,-0.212,-0.257,-0.17,-0.21,-0.28800000000000003,-0.209,-0.255,1000
124,2020,5,13,-0.207,-0.253,-0.165,-0.205,-0.28,-0.203,-0.251,1000
125,2020,5,14,-0.201,-0.248,-0.16,-0.19899999999999998,-0.271,-0.19699999999999998,-0.247,1000
126,2020,5,15,-0.195,-0.242,-0.154,-0.193,-0.261,-0.191,-0.242,1000
127,2020,5,16,-0.191,-0.239,-0.15,-0.188,-0.254,-0.188,-0.23800000000000002,1000
128,2020,5,17,-0.187,-0.235,-0.147,-0.183,-0.248,-0.18600000000000003,-0.23199999999999998,1000
129,2020,5,18,-0.18100000000000002,-0.22899999999999998,-0.142,-0.177,-0.23800000000000002,-0.18100000000000002,-0.228,1000
130,2020,5,19,-0.177,-0.225,-0.139,-0.172,-0.23,-0.174,-0.225,1000
131,2020,5,20,-0.171,-0.22,-0.134,-0.166,-0.221,-0.16699999999999998,-0.22,1000
132,2020,5,21,-0.165,-0.213,-0.128,-0.16,-0.212,-0.16,-0.215,1000
133,2020,5,22,-0.162,-0.21100000000000002,-0.125,-0.157,-0.20600000000000002,-0.16,-0.209,1000
134,2020,5,23,-0.161,-0.21100000000000002,-0.124,-0.156,-0.20199999999999999,-0.163,-0.20600000000000002,1000
135,2020,5,24,-0.16,-0.21,-0.12300000000000001,-0.154,-0.201,-0.163,-0.20199999999999999,1000
136,2020,5,25,-0.156,-0.205,-0.11900000000000001,-0.151,-0.196,-0.14800000000000002,-0.198,1000
137,2020,5,26,-0.155,-0.203,-0.11800000000000001,-0.149,-0.196,-0.149,-0.201,1000
138,2020,5,27,-0.154,-0.203,-0.11800000000000001,-0.149,-0.19399999999999998,-0.15,-0.2,1000
139,2020,5,28,-0.154,-0.20199999999999999,-0.11800000000000001,-0.14800000000000002,-0.192,-0.149,-0.198,1000
140,2020,5,29,-0.152,-0.19899999999999998,-0.11599999999999999,-0.147,-0.19,-0.145,-0.198,1000
141,2020,5,30,-0.153,-0.201,-0.11699999999999999,-0.14800000000000002,-0.18899999999999997,-0.14400000000000002,-0.20600000000000002,1000
142,2020,5,31,-0.157,-0.204,-0.12,-0.152,-0.18899999999999997,-0.14800000000000002,-0.214,1000
143,2020,6,1,-0.163,-0.21100000000000002,-0.127,-0.158,-0.193,-0.155,-0.21899999999999997,1000
144,2020,6,2,-0.168,-0.217,-0.131,-0.163,-0.19399999999999998,-0.16,-0.226,1000
145,2020,6,3,-0.172,-0.221,-0.135,-0.166,-0.195,-0.162,-0.235,1000
146,2020,6,4,-0.175,-0.22399999999999998,-0.138,-0.17,-0.195,-0.16,-0.243,1000
147,2020,6,5,-0.17800000000000002,-0.22699999999999998,-0.142,-0.172,-0.19699999999999998,-0.158,-0.25,1000
148,2020,6,6,-0.175,-0.223,-0.14,-0.16899999999999998,-0.192,-0.156,-0.248,1000
149,2020,6,7,-0.171,-0.218,-0.136,-0.165,-0.188,-0.151,-0.242,1000
150,2020,6,8,-0.16699999999999998,-0.214,-0.134,-0.161,-0.185,-0.146,-0.237,1000
151,2020,6,9,-0.16399999999999998,-0.20800000000000002,-0.131,-0.158,-0.18,-0.14300000000000002,-0.233,1000
152,2020,6,10,-0.163,-0.20600000000000002,-0.13,-0.157,-0.17800000000000002,-0.14,-0.233,1000
153,2020,6,11,-0.165,-0.207,-0.134,-0.16,-0.18,-0.14400000000000002,-0.23399999999999999,1000
154,2020,6,12,-0.17,-0.21100000000000002,-0.14,-0.166,-0.185,-0.149,-0.237,1000
155,2020,6,13,-0.171,-0.21,-0.141,-0.16699999999999998,-0.188,-0.14800000000000002,-0.23600000000000002,1000
156,2020,6,14,-0.16899999999999998,-0.20800000000000002,-0.14,-0.166,-0.18600000000000003,-0.14800000000000002,-0.233,1000
157,2020,6,15,-0.16699999999999998,-0.205,-0.138,-0.163,-0.18100000000000002,-0.14800000000000002,-0.23,1000
158,2020,6,16,-0.163,-0.201,-0.135,-0.159,-0.175,-0.147,-0.225,1000
159,2020,6,17,-0.155,-0.192,-0.127,-0.151,-0.166,-0.142,-0.21600000000000003,1000
160,2020,6,18,-0.147,-0.183,-0.11900000000000001,-0.14300000000000002,-0.156,-0.135,-0.207,1000
161,2020,6,19,-0.13699999999999998,-0.17300000000000001,-0.11,-0.132,-0.14400000000000002,-0.127,-0.19899999999999998,1000
162,2020,6,20,-0.131,-0.16699999999999998,-0.10400000000000001,-0.126,-0.134,-0.12300000000000001,-0.195,1000
163,2020,6,21,-0.13,-0.166,-0.10400000000000001,-0.125,-0.134,-0.122,-0.19399999999999998,1000
164,2020,6,22,-0.128,-0.163,-0.10300000000000001,-0.124,-0.13,-0.11900000000000001,-0.192,1000
165,2020,6,23,-0.128,-0.162,-0.10400000000000001,-0.124,-0.129,-0.12,-0.193,1000
166,2020,6,24,-0.128,-0.16,-0.10400000000000001,-0.124,-0.128,-0.12,-0.19399999999999998,1000
167,2020,6,25,-0.126,-0.156,-0.10300000000000001,-0.122,-0.124,-0.11699999999999999,-0.193,1000
168,2020,6,26,-0.124,-0.153,-0.102,-0.121,-0.121,-0.115,-0.192,1000
169,2020,6,27,-0.12300000000000001,-0.151,-0.102,-0.12,-0.11900000000000001,-0.115,-0.192,1000
170,2020,6,28,-0.121,-0.147,-0.0997,-0.11800000000000001,-0.114,-0.114,-0.191,1000
171,2020,6,29,-0.12,-0.146,-0.0997,-0.11699999999999999,-0.11199999999999999,-0.11599999999999999,-0.191,1000
172,2020,6,30,-0.12,-0.146,-0.1,-0.11800000000000001,-0.111,-0.11699999999999999,-0.192,1000
173,2020,7,1,-0.121,-0.145,-0.10099999999999999,-0.11900000000000001,-0.111,-0.113,-0.196,1000
174,2020,7,2,-0.121,-0.145,-0.10099999999999999,-0.11900000000000001,-0.109,-0.113,-0.2,1000
175,2020,7,3,-0.147,-0.16899999999999998,-0.13,-0.145,-0.12,-0.17800000000000002,-0.207,1000
176,2020,7,4,-0.0766,-0.102,-0.0551,-0.075,-0.085,0.0255,-0.196,1000
177,2020,7,5,-0.10400000000000001,-0.129,-0.084,-0.10300000000000001,-0.0993,-0.0673,-0.204,1000
178,2020,7,6,-0.12,-0.14400000000000002,-0.0998,-0.11800000000000001,-0.106,-0.114,-0.204,1000
179,2020,7,7,-0.121,-0.145,-0.10099999999999999,-0.12,-0.107,-0.113,-0.20800000000000002,1000
180,2020,7,8,-0.124,-0.14800000000000002,-0.10400000000000001,-0.12300000000000001,-0.10800000000000001,-0.121,-0.21100000000000002,1000
181,2020,7,9,-0.127,-0.15,-0.107,-0.125,-0.11,-0.125,-0.214,1000
182,2020,7,10,-0.129,-0.152,-0.11,-0.127,-0.11,-0.127,-0.221,1000
183,2020,7,11,-0.13,-0.153,-0.11199999999999999,-0.129,-0.11,-0.126,-0.22699999999999998,1000
184,2020,7,12,-0.132,-0.154,-0.113,-0.13,-0.111,-0.126,-0.23199999999999998,1000
185,2020,7,13,-0.135,-0.159,-0.11699999999999999,-0.134,-0.11599999999999999,-0.128,-0.235,1000
186,2020,7,14,-0.13699999999999998,-0.16,-0.11699999999999999,-0.135,-0.11800000000000001,-0.128,-0.23600000000000002,1000
187,2020,7,15,-0.138,-0.162,-0.11800000000000001,-0.136,-0.121,-0.127,-0.237,1000
188,2020,7,16,-0.139,-0.16399999999999998,-0.11800000000000001,-0.138,-0.125,-0.126,-0.23800000000000002,1000
189,2020,7,17,-0.141,-0.16699999999999998,-0.11900000000000001,-0.14,-0.128,-0.127,-0.239,1000
190,2020,7,18,-0.14300000000000002,-0.16899999999999998,-0.121,-0.142,-0.131,-0.128,-0.24,1000
191,2020,7,19,-0.14400000000000002,-0.17,-0.122,-0.14300000000000002,-0.133,-0.127,-0.24100000000000002,1000
192,2020,7,20,-0.146,-0.172,-0.124,-0.145,-0.136,-0.126,-0.243,1000
193,2020,7,21,-0.14800000000000002,-0.17300000000000001,-0.126,-0.147,-0.138,-0.126,-0.244,1000
194,2020,7,22,-0.15,-0.175,-0.128,-0.14800000000000002,-0.138,-0.128,-0.245,1000
195,2020,7,23,-0.15,-0.174,-0.129,-0.149,-0.139,-0.129,-0.245,1000
196,2020,7,24,-0.15,-0.175,-0.13,-0.149,-0.14,-0.128,-0.245,1000
197,2020,7,25,-0.151,-0.175,-0.132,-0.15,-0.141,-0.127,-0.24600000000000002,1000
198,2020,7,26,-0.152,-0.17600000000000002,-0.133,-0.151,-0.142,-0.127,-0.247,1000
199,2020,7,27,-0.153,-0.177,-0.134,-0.152,-0.14400000000000002,-0.127,-0.248,1000
200,2020,7,28,-0.154,-0.17800000000000002,-0.136,-0.152,-0.14400000000000002,-0.129,-0.249,1000
201,2020,7,29,-0.155,-0.179,-0.13699999999999998,-0.153,-0.145,-0.129,-0.25,1000
202,2020,7,30,-0.157,-0.18100000000000002,-0.138,-0.154,-0.145,-0.131,-0.252,1000
203,2020,7,31,-0.159,-0.183,-0.139,-0.156,-0.147,-0.134,-0.252,1000
204,2020,8,1,-0.16,-0.184,-0.14,-0.158,-0.14800000000000002,-0.136,-0.253,1000
205,2020,8,2,-0.162,-0.187,-0.142,-0.16,-0.15,-0.136,-0.26,1000
206,2020,8,3,-0.166,-0.191,-0.145,-0.165,-0.154,-0.136,-0.26899999999999996,1000
207,2020,8,4,-0.17300000000000001,-0.19899999999999998,-0.15,-0.171,-0.16,-0.138,-0.28,1000
208,2020,8,5,-0.183,-0.212,-0.159,-0.182,-0.171,-0.145,-0.294,1000
209,2020,8,6,-0.18899999999999997,-0.21899999999999997,-0.16399999999999998,-0.187,-0.177,-0.147,-0.304,1000
210,2020,8,7,-0.19399999999999998,-0.225,-0.16699999999999998,-0.192,-0.18100000000000002,-0.147,-0.315,1000
211,2020,8,8,-0.191,-0.22399999999999998,-0.16399999999999998,-0.188,-0.17800000000000002,-0.142,-0.32,1000
212,2020,8,9,-0.191,-0.225,-0.163,-0.188,-0.17800000000000002,-0.142,-0.322,1000
